weight_before,weight_after
215,285.8769772
218,288.8769772
220,290.8769772
222,293.0769772
222,292.8769772
223,293.8769772
225,295.8769772
227,297.6769772
229,299.2769772
230,299.0769772
233,301.4769772
234,301.4769772
237,303.0769772
240,305.6769772
241,306.0769772
242,307.0769772
243,307.6769772
244,308.2769772
245,308.6769772
245,308.4769772
245,308.0769772
245,307.6769772
245,307.4769772
245,307.0769772
216,287.4769772
217,288.4769772
223,295.6769772
229,302.6769772
235,309.4769772
238,312.8769772
244,319.6769772
253,329.6769772
261,338.6769772
269,347.2769772
281,360.4769772
287,366.8769772
292,372.2769772
295,375.6769772
298,378.8769772
302,383.0769772
303,384.0769772
306,387.0769772
307,387.8769772
311,391.4769772
314,393.8769772
316,395.4769772
317,396.2769772
317,396.0769772
317,395.8769772
317,395.6769772
317,395.4769772
317,395.2769772
317,395.0769772
318,396.0769772
320,398.4769772
327,406.8769772
345,428.2769772
366,452.8769772
382,471.6769772
387,477.4769772
389,479.8769772
390,481.0769772
402,495.4769772
412,507.0769772
421,517.8769772
427,524.8769772
429,527.0769772
435,534.2769772
443,543.6769772
457,560.0769772
468,572.8769772
474,579.6769772
475,580.8769772
476,582.0769772
478,584.4769772
481,588.0769772
484,591.4769772
486,593.6769772
488,596.0769772
489,597.2769772
491,599.4769772
495,604.0769772
499,608.6769772
503,613.2769772
504,614.4769772
504,614.2769772
505,615.4769772
506,616.6769772
507,617.6769772
508,618.6769772
509,619.6769772
510,620.8769772
511,621.6769772
512,622.6769772
513,623.8769772
514,624.8769772
516,626.8769772
518,628.8769772
520,630.8769772
520,630.6769772
521,631.6769772
523,633.6769772
524,634.6769772
525,635.2769772
526,636.2769772
527,637.4769772
527,637.0769772
528,638.0769772
530,640.0769772
531,641.0769772
532,642.0769772
533,642.6769772
535,644.6769772
535,644.2769772
535,644.0769772
535,643.8769772
527,634.2769772
518,623.4769772
510,613.8769772
500,601.8769772
498,599.4769772
496,596.8769772
495,595.6769772
493,593.0769772
492,591.8769772
490,589.4769772
489,588.2769772
487,585.8769772
483,580.8769772
479,575.6769772
476,572.0769772
473,568.0769772
468,562.0769772
462,554.6769772
458,549.6769772
453,543.4769772
447,536.0769772
442,529.8769772
438,524.8769772
432,517.4769772
429,513.4769772
423,506.2769772
418,500.0769772
415,496.2769772
414,495.0769772
416,497.4769772
423,505.8769772
427,510.6769772
431,515.0769772
437,522.0769772
443,528.8769772
449,535.6769772
454,541.4769772
459,547.0769772
464,552.8769772
469,558.4769772
471,560.8769772
476,566.6769772
483,574.2769772
488,580.0769772
497,590.4769772
503,597.2769772
508,603.0769772
511,606.4769772
514,610.0769772
518,614.6769772
522,619.2769772
525,622.8769772
527,625.2769772
529,627.4769772
448,536.8769772
454,543.4769772
456,545.6769772
456,545.4769772
457,546.4769772
459,548.8769772
461,550.8769772
462,552.0769772
463,553.0769772
465,555.2769772
465,555.4769772
465,555.8769772
465,556.4769772
465,557.2769772
465,557.6769772
465,558.4769772
465,559.0769772
465,559.4769772
465,559.8769772
466,561.0769772
467,562.2769772
468,563.4769772
469,564.4769772
471,566.6769772
471,566.2769772
472,566.8769772
474,568.6769772
475,569.4769772
476,570.2769772
477,571.0769772
478,572.0769772
478,571.8769772
480,573.6769772
482,575.8769772
483,576.8769772
484,578.0769772
487,581.8769772
490,586.2769772
494,592.2769772
494,592.4769772
496,595.4769772
497,596.8769772
498,598.2769772
499,599.6769772
502,603.0769772
505,605.4769772
507,606.8769772
509,608.4769772
509,608.2769772
510,609.4769772
511,610.6769772
513,613.0769772
515,615.4769772
515,615.6769772
518,619.6769772
519,621.6769772
521,624.2769772
521,624.4769772
524,628.4769772
525,629.8769772
525,630.2769772
527,633.0769772
528,634.8769772
529,636.0769772
464,552.8769772
464,553.2769772
465,554.8769772
466,556.2769772
468,559.2769772
470,562.0769772
471,563.4769772
472,564.8769772
473,566.0769772
474,567.2769772
475,568.2769772
476,569.0769772
477,570.0769772
478,570.8769772
480,572.2769772
480,572.0769772
480,571.8769772
480,571.6769772
480,571.2769772
481,572.4769772
481,572.2769772
482,573.4769772
483,574.6769772
488,581.0769772
491,585.2769772
493,587.8769772
494,589.2769772
494,589.4769772
496,591.8769772
