C:\Users\Polymers and Coating\OneDrive - California Polytechnic State University\FFS\Frostie July-Dec 2022\BACK-5838.D 12 Jul 22  08:01 pm,
Start of data points,
0.0939333,1286
0.0997167,1258
0.105483,1118
0.111267,1246
0.117033,1252
0.122817,1211
0.1286,1101
0.134367,1067
0.14015,1168
0.145917,1031
0.1517,1047
0.157483,1085
0.16325,1110
0.169033,1117
0.1748,1080
0.180583,962
0.18635,995
0.192133,1040
0.197917,1069
0.203683,1023
0.209467,994
0.215233,1027
0.221017,1148
0.2268,997
0.232567,1027
0.23835,1070
0.244117,1030
0.2499,1036
0.255683,905
0.26145,1003
0.267233,920
0.273,1052
0.278783,874
0.28455,926
0.290333,1027
0.296117,978
0.301883,1059
0.307667,984
0.313433,962
0.319217,936
0.325,967
0.330767,938
0.33655,832
0.342317,1032
0.3481,951
0.353867,930
0.35965,991
0.365433,898
0.3712,830
0.376983,879
0.38275,835
0.388533,816
0.394317,844
0.400083,870
0.405867,913
0.411633,861
0.417417,852
0.4232,829
0.428967,914
0.43475,961
0.440517,864
0.4463,917
0.452067,895
0.45785,940
0.463633,900
0.4694,885
0.475183,826
0.48095,868
0.486733,781
0.492517,862
0.498283,909
0.504067,837
0.509833,863
0.515617,830
0.5214,875
0.527167,855
0.53295,904
0.538717,849
0.5445,877
0.550267,830
0.55605,832
0.561833,973
0.5676,894
0.573383,845
0.57915,819
0.584933,811
0.590717,845
0.596483,806
0.602267,955
0.608033,891
0.613817,863
0.619583,893
0.625367,900
0.63115,855
0.636917,889
0.6427,876
0.648467,904
0.65425,867
0.660033,803
0.6658,816
0.671583,864
0.67735,814
0.683133,851
0.688917,934
0.694683,865
0.700467,827
0.706233,821
0.712017,735
0.717783,786
0.723567,733
0.72935,766
0.735117,872
0.7409,810
0.746667,853
0.75245,807
0.758233,746
0.764,762
0.769783,782
0.77555,840
0.781333,792
0.7871,765
0.792883,815
0.798667,804
0.804433,817
0.810217,767
0.815983,795
0.821767,918
0.82755,850
0.833317,797
0.8391,792
0.844867,766
0.85065,860
0.856433,872
0.8622,812
0.867983,745
0.87375,739
0.879533,724
0.8853,866
0.891083,795
0.896867,838
0.902633,863
0.908417,774
0.914183,857
0.919967,934
0.92575,837
0.931517,757
0.9373,775
0.943067,771
0.94885,777
0.954633,825
0.9604,829
0.966183,728
0.97195,798
0.977733,754
0.9835,719
0.989283,870
0.995067,802
1.00083,747
1.00662,745
1.01238,711
1.01817,797
1.02395,847
1.02972,806
1.0355,838
1.04127,755
1.04705,774
1.05282,756
1.0586,782
1.06438,848
1.07015,813
1.07593,760
1.0817,853
1.08748,817
1.09327,838
1.09903,861
1.10482,766
1.11058,824
1.11637,797
1.12215,861
1.12792,794
1.1337,846
1.13947,857
1.14525,780
1.15102,780
1.1568,891
1.16258,776
1.16835,781
1.17413,800
1.1799,793
1.18568,696
1.19147,771
1.19723,742
1.20302,796
1.20878,762
1.21457,738
1.22033,749
1.22612,766
1.2319,792
1.23767,874
1.24345,812
1.24922,768
1.255,780
1.26078,797
1.26655,702
1.27233,768
1.2781,768
1.28388,711
1.28967,796
1.29543,762
1.30122,730
1.30698,762
1.31277,721
1.31853,842
1.32432,768
1.3301,711
1.33587,704
1.34165,754
1.34742,708
1.3532,761
1.35898,819
1.36475,788
1.37053,751
1.3763,793
1.38208,701
1.38787,715
1.39363,672
1.39942,802
1.40518,762
1.41097,769
1.41673,748
1.42252,736
1.4283,800
1.43407,716
1.43985,780
1.44562,733
1.4514,635
1.45718,759
1.46295,753
1.46873,810
1.4745,716
1.48028,735
1.48605,747
1.49183,734
1.49762,757
1.50338,726
1.50917,734
1.51493,700
1.52072,712
1.5265,784
1.53227,700
1.53805,689
1.54382,738
1.5496,721
1.55538,683
1.56115,652
1.56693,763
1.5727,658
1.57848,696
1.58425,727
1.59003,815
1.59582,720
1.60158,687
1.60737,713
1.61313,677
1.61892,659
1.6247,727
1.63047,725
1.63625,744
1.64202,753
1.6478,676
1.65357,782
1.65935,751
1.66513,728
1.6709,761
1.67668,644
1.68245,625
1.68823,667
1.69402,673
1.69978,726
